-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Found generate_parameter_library: 0.4.0 (/opt/ros/jazzy/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 28.1.9 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found moveit_core: 2.12.3 (/home/saber/robox_ws/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (1.7s)
-- Generating done (0.1s)
-- Build files have been written to: /home/saber/robox_ws/build/pick_ik
[  2%] Built target pick_ik_parameters
[  8%] Built target pick_ik_plugin
[ 93%] Built target Catch2
[ 95%] Built target Catch2WithMain
[100%] Built target test-pick_ik
-- Install configuration: "Release"
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/local_setup.bash
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/local_setup.sh
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/local_setup.zsh
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/local_setup.dsv
-- Installing: /home/saber/robox_ws/install/pick_ik/share/pick_ik/package.dsv
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/ament_index/resource_index/packages/pick_ik
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/ament_index/resource_index/moveit_core__pluginlib__plugin/pick_ik
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/export_pick_ikExport.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/export_pick_ikExport-release.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/pick_ikConfig.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/cmake/pick_ikConfig-version.cmake
-- Up-to-date: /home/saber/robox_ws/install/pick_ik/share/pick_ik/package.xml
